Traceback (most recent call last):
  File "./gallium.py", line 69, in ?
    daemon.daemon('gallium.pid', log, log)
  File "/home/neale/src/firebot/daemon.py", line 38, in daemon
    f.write(os.getpid())
TypeError: argument 1 must be string or read-only character buffer, not int
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: Invalid argument') [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|285] [/home/neale/src/firebot/infobot.py|do_store|264] [/home/neale/src/firebot/infobot.py|set|83] [/usr/lib/python2.3/shelve.py|__setitem__|130] [/usr/lib/python2.3/bsddb/__init__.py|__setitem__|120]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: fatal region error detected; run recovery') [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|204] [/home/neale/src/firebot/infobot.py|get|71] [/usr/lib/python2.3/shelve.py|__getitem__|118] [/usr/lib/python2.3/bsddb/__init__.py|__getitem__|116]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: fatal region error detected; run recovery') [/home/neale/src/firebot/irc.py|handle|406] [/home/nealesync
sync
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
Traceback (most recent call last):
  File "./gallium.py", line 84, in ?
    irc.run_forever(0.5)
  File "/home/neale/src/firebot/irc.py", line 604, in run_forever
    asyncore.loop(timeout)
  File "/usr/lib/python2.3/asyncore.py", line 193, in loop
    poll_fun(timeout, map)
  File "/usr/lib/python2.3/asyncore.py", line 108, in poll
    r, w, e = select.select(r, w, e, timeout)
KeyboardInterrupt
('url', u'http://www.techcrunch.com/2007/02/07/yahoo-launches-pipes/')
('url', u'http://www.games4work.com/games/swf/supercoolpic.swf')
('url', u'http://daringfireball.net/2005/09/anthropomorphized')
('url', u'http://daringfireball.net/2006/01/brushed_metal')
('url', u'http://pomonahistorical.org/12times.htm')
('url', u'http://www.youtube.com/watch?v=HKEuzxC4eGc')
('url', u'http://it.slashdot.org/article.pl?sid=07/06/11/127253&from=rss')
('url', u'http://www.chaos.org.uk/~eddy/img/jest/GodKills.png')
('url', u'http://www.80snostalgia.com/')
('url', u'http://www.80snostalgia.com/modules.php?op=modload&name=Reviews&file=index&req=showcontent&id=7')
('url', u'https://woozle.org/blogs/aim/2007-06-04T03:19:38Z#2007-06-10T19:10:17Z.3055.txt')
('url', u'http://www.deviantart.com/deviation/34244097')
('url', u'http://rubyonrails.com/')
('url', u'http://www.lobotomo.com/products/FanControl/index.html')
('url', u'http://www.apple.com/safari/')
('url', u'http://www.macports.org/')
('url', u'http://www.cs.ubc.ca/spider/harrison/Java/sorting-demo.html')
('url', u'http://www.joelonsoftware.com/items/2007/06/11.html')
('url', u'http://wakoopa.com/')
('url', u'http://java.com/en/')
('url', u'http://java.com/en/download/manual.jsp')
('url', u'http://www-ai.ijs.si/eliza/eliza.html')
('url', u'http://seattlepi.nwsource.com/local/299253_inconvenient11.html')
('url', u'http://toastworks.org/jaime')
('url', u'http://toastworks.org/Jaime/Welcome.html')
('url', u'http://toastworks.org/Jaime/Photos/Photos.html')
('url', u'http://www.urbandictionary.com/define.php?term=pagan')
('url', u'http://blog.seattlepi.nwsource.com/venture/archives/116630.asp?source=rss')
('url', u'http://www.washingtonpost.com/wp-dyn/content/article/2007/06/13/AR2007061301032.html?nav=rss_email/components')
('url', u'http://www.flickr.com/photos/hbunny/548567724/')
('url', u'http://www.flickr.com/photos/hbunny/548574746/')
('url', u'http://www.flickr.com/photos/hbunny/548563718/')
('url', u'http://www.customrebreathers.com/COPIS.pdf')
('url', u'http://online.wsj.com/public/article/SB118178455437034753-wnZoGVvhvlVHfmGLn3rf6n5FKws_20070714.html?mod=fpa_editors_picks')
('url', u'http://woozle.org/~brian/neale.png')
('url', u'http://www.techcrunch.com/2007/06/13/ebay-stares-down-google-and-wins/')
('url', u'http://www.tubsseattle.com/')
('url', u'http://www.king5.com/topstories/stories/NW_061307WABmicrowavepopcornbanTP.43bf29d9.html')
('url', u'http://kirkpetersen.s3.amazonaws.com/first')
('url', u'http://amazon.rubyforge.org/')
('url', u'http://www.omnigroup.com/applications/omnifocus/download/')
('url', u'http://www.omnigroup.com/applications/omnifocus/download/sneakypeek/')
('url', u'http://hombrelobo.com/taiwan/hombrelobotv-baloncesto-en-taiwan/')
('url', u'http://www.guyd2.com/widget/oblique/index.html')
('url', u'http://woozle.org/~neale/tmp/foo')
('url', u'http://www.lemondbikes.com/bikes/cyclocross/classic_steel/poprad_disc.php')
('url', u'http://www.rei.com/product/744803')
('url', u'http://www.salsacycles.com/lascruces.html')
('url', u'http://tinyurl.com/352725')
('url', u'http://www.cnn.com/2007/LAW/06/18/topless.settlement.ap/index.html?eref=rss_topstories')
('url', u'http://www.nongnu.org/ratpoison/inspiration.html')
('url', u'http://www.asstr.org/')
('url', u'http://69lovesongs.info/wiki/')
('url', u'http://blog.wired.com/business/search/index.html')
('url', u'http://talesfromtheoutback.blogspot.com/')
('url', u'http://www.ram-mount.com/aqua_box_mount/aqua_box_mount.htm')
('url', u'http://www.ram-mount.com/products/rambigscreengps.htm')
('url', u'http://www.viewranger.com/')
('url', u'http://www.apple.com/downloads/macosx/')
('url', u'http://woozle.org/~neale/images/itsits')
('url', u'http://farm1.static.flickr.com/134/331689212_67bd78ce15_o.jpg')
('url', u'http://www.boingboing.net/2007/06/19/bicyclists_account_o.html')
('url', u'http://www.43folders.com/2007/06/19/buffington-igtd-01/')
('url', u'http://www.macuser.com/huh/macbook_deal_of_a_lifetime.php?lsrc=murss')
('url', u'http://www.youtube.com/watch?v=D35uQCtr4EY')
('url', u'http://www.classicrendezvous.com/Germany/Bauer_City_50anni.htm')
('url', u'http://www.rei.com/product/744802?cm_re=LS*SP*Transfer')
('url', u'http://london.openguides.org/index.cgi?id=Mend-A-Bike')
('url', u'http://www.mend-a-bike.co.uk/')
('url', u'http://www.velorution.biz/pret/?page_id=2')
('url', u'http://woozle.org/~neale/src/misc/frobnitz.ml')
('url', u'http://money.cnn.com/galleries/2007/biz2/0706/gallery.50whomatter.biz2/50.html')
('url', u'http://www.macuser.com/humor/your_computer_will_be_a_big_as.php?lsrc=murss')
('url', u'http://www.youtube.com/watch?v=d5YrB7TpT1Y')
('url', u'http://www.apple.com/iphone/usingiphone/guidedtour_small.html')
('url', u'http://www.flickr.com/photos/30708980%40N00/527858009/in/pool-kiltedlife/')
('url', u'http://www.youtube.com/watch?v=GcDshWmhF4A')
('url', u'http://en.wikipedia.org/wiki/People_eating_tasty_animals')
('url', u'http://www.dell.com/content/products/features.aspx/cto_inspn_1501?c=us&cs=19&l=en&s=dhs')
('url', u'http://www.timferriss.com/ferriss-book-outsourcing.htm')
('url', u'http://www.urbandictionary.com/define.php?term=clam+jousting')
('url', u'http://arstechnica.com/news.ars/post/20070621-folksonomy-most-hated-word-on-the-internet.html')
('url', u'http://www.emergencybacon.com/')
('url', u'http://www.allaboutsymbian.com/reviews/item/Nokia_N95-The_Conclusion.php')
('url', u'http://woozle.org/~brian/Highlands001.jpg')
('url', u'http://woozle.org/~brian/Highlands009.jpg')
('url', u'http://woozle.org/~brian/Highlands057.jpg')
('url', u'http://woozle.org/~brian/Highlands010.jpg')
('url', u'http://woozle.org/~brian/Highlands120.jpg')
('url', u'http://mahieu.org.uk')
('url', u'http://seattletimes.nwsource.com/html/nationworld/2003762672_scotus26.html')
